C:\Users\David>tracert jacobs.com

Tracing route to jacobs.com [107.22.178.157]
over a maximum of 30 hops:

  1    26 ms    58 ms    57 ms  10.16.32.1
  2     4 ms    11 ms     6 ms  198.96.85.3
  3     4 ms     6 ms     6 ms  ut-hub-gbrownc-if-re.gtanet.ca [205.211.94.169]
  4     4 ms     4 ms     4 ms  66.97.23.57
  5     5 ms    10 ms     5 ms  66.97.21.22
  6     4 ms     4 ms     6 ms  amazon-a.ip4.torontointernetxchange.net [206.108.35.36]
  7     9 ms     4 ms    11 ms  52.93.3.116
  8     4 ms     4 ms     9 ms  52.93.3.131
  9    42 ms    37 ms    36 ms  54.239.44.189
 10    46 ms    55 ms    61 ms  52.93.129.120
 11    44 ms    38 ms    36 ms  54.240.229.147
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22    36 ms    36 ms    36 ms  52.93.29.42
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28    41 ms    34 ms    35 ms  ec2-107-22-178-157.compute-1.amazonaws.com [107.22.178.157]

Trace complete.

C:\Users\David>
